,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,test_seasonality,test_seasonality_lower,test_seasonality_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,1962-01-02,342.3473559336395,30.381162296964675,113.58205278285426,342.3473559336395,342.3473559336395,-270.1290659546195,-270.1290659546195,-270.1290659546195,-270.1290659546195,-270.1290659546195,-270.1290659546195,0.0,0.0,0.0,72.21828997902003
1,1962-01-03,342.1839248511482,30.74284242469919,112.28318064647284,342.1839248511482,342.1839248511482,-270.19042728212287,-270.19042728212287,-270.19042728212287,-270.19042728212287,-270.19042728212287,-270.19042728212287,0.0,0.0,0.0,71.99349756902535
2,1962-01-04,342.020493768657,28.699564129068094,112.41538505584556,342.02049376865693,342.02049376865693,-270.2498041432702,-270.2498041432702,-270.2498041432702,-270.2498041432702,-270.2498041432702,-270.2498041432702,0.0,0.0,0.0,71.77068962538681
3,1962-01-05,341.8570626861657,28.292127699566088,112.67166982615689,341.8570626861657,341.8570626861657,-270.30720156630457,-270.30720156630457,-270.30720156630457,-270.30720156630457,-270.30720156630457,-270.30720156630457,0.0,0.0,0.0,71.54986111986113
4,1962-01-08,341.36676943869185,29.553777529342593,112.8403541148121,341.3667694386919,341.3667694386919,-270.4675679102507,-270.4675679102507,-270.4675679102507,-270.4675679102507,-270.4675679102507,-270.4675679102507,0.0,0.0,0.0,70.89920152844115
5,1962-01-09,341.2033383562006,26.317386507318506,111.41538981444728,341.2033383562006,341.2033383562006,-270.5170984236514,-270.5170984236514,-270.5170984236514,-270.5170984236514,-270.5170984236514,-270.5170984236514,0.0,0.0,0.0,70.6862399325492
6,1962-01-10,341.03990727370933,27.71215900007313,114.00767168456797,341.03990727370933,341.03990727370933,-270.5646750591095,-270.5646750591095,-270.5646750591095,-270.5646750591095,-270.5646750591095,-270.5646750591095,0.0,0.0,0.0,70.47523221459983
7,1962-01-11,340.87647619121805,28.96284412073432,109.50429395922109,340.87647619121805,340.87647619121805,-270.61030301137794,-270.61030301137794,-270.61030301137794,-270.61030301137794,-270.61030301137794,-270.61030301137794,0.0,0.0,0.0,70.26617317984011
8,1962-01-12,340.7130451087268,32.260198352424496,114.07819089024443,340.7130451087268,340.7130451087268,-270.65398750242196,-270.65398750242196,-270.65398750242196,-270.65398750242196,-270.65398750242196,-270.65398750242196,0.0,0.0,0.0,70.05905760630486
9,1962-01-15,340.222751861253,26.53740597611692,109.9826178454812,340.222751861253,340.222751861253,-270.77343283277634,-270.77343283277634,-270.77343283277634,-270.77343283277634,-270.77343283277634,-270.77343283277634,0.0,0.0,0.0,69.44931902847668
